Age,BusinessTravel,Department,DistanceFromHome,Education,EducationField,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,TotalWorkingYears,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Attrition,Predicted
41,Travel_Rarely,1,1,2,2,2,3,2,1,4,5993,19479,1,11,3,8,6,4,0,5,Yes,No
49,Travel_Frequently,2,8,1,2,1,2,2,2,2,5130,24907,2,23,4,10,10,7,1,7,No,No
37,Travel_Rarely,2,2,2,3,1,2,1,3,3,2090,2396,1,15,3,7,0,0,0,0,Yes,No
33,Travel_Frequently,2,3,4,2,2,3,1,2,3,2909,23159,1,11,3,8,8,7,3,0,No,No
27,Travel_Rarely,2,2,1,1,1,3,1,3,2,3468,16632,2,12,3,6,2,2,2,2,No,No
32,Travel_Frequently,2,2,2,2,1,3,1,3,4,3068,11864,2,13,3,8,7,7,3,6,No,No
59,Travel_Rarely,2,3,3,1,2,4,1,3,1,2670,9964,1,20,4,12,1,0,0,0,No,No
30,Travel_Rarely,2,24,1,2,1,3,1,3,3,2693,13335,2,22,4,1,1,0,0,0,No,No
38,Travel_Frequently,2,23,3,2,1,2,3,8,3,9526,8787,2,21,4,10,9,7,1,8,No,No
36,Travel_Rarely,2,27,3,1,1,3,2,4,3,5237,16577,2,13,3,17,7,7,7,7,No,No
35,Travel_Rarely,2,16,3,1,1,4,1,3,2,2426,16479,2,13,3,6,5,4,0,3,No,No
29,Travel_Rarely,2,15,2,2,2,2,2,3,3,4193,12682,1,12,3,10,9,5,0,8,No,No
31,Travel_Rarely,2,26,1,2,1,3,1,2,3,2911,15170,2,17,3,5,5,2,4,3,No,No
34,Travel_Rarely,2,19,2,1,1,3,1,3,4,2661,8758,2,11,3,3,2,2,1,2,No,No
28,Travel_Rarely,2,24,3,2,1,2,1,3,3,2028,12947,1,14,3,6,4,2,0,3,Yes,No
29,Travel_Rarely,2,21,4,2,2,4,3,8,1,9980,10195,2,11,3,10,10,9,8,8,No,No
32,Travel_Rarely,2,5,2,2,1,4,1,2,2,3298,15053,1,12,3,7,6,2,0,5,No,No
22,Non-Travel,2,16,2,1,1,4,1,3,4,2935,7324,1,13,3,1,1,0,0,0,No,No
53,Travel_Rarely,1,2,4,2,2,2,4,5,4,15427,22021,2,16,3,31,25,8,3,7,No,No
38,Travel_Rarely,2,2,3,2,1,3,1,2,4,3944,4306,1,11,3,6,3,2,1,2,No,No
24,Non-Travel,2,11,2,3,2,4,2,8,3,4011,8232,2,18,3,5,4,2,1,3,No,No
36,Travel_Rarely,1,9,4,2,1,2,1,6,1,3407,6986,2,23,4,10,5,3,0,3,Yes,No
34,Travel_Rarely,2,7,4,2,2,3,3,7,2,11994,21293,2,11,3,13,12,6,2,11,No,No
21,Travel_Rarely,2,15,2,2,1,3,1,2,4,1232,19281,2,14,3,0,0,0,0,0,No,No
34,Travel_Rarely,2,6,1,1,1,3,1,2,1,2960,17102,2,11,3,8,4,2,1,3,Yes,No
53,Travel_Rarely,2,5,3,3,2,3,5,5,3,19094,10735,2,11,3,26,14,13,4,8,No,No
32,Travel_Frequently,2,16,1,2,2,1,1,2,1,3919,4681,1,22,4,10,10,2,6,7,Yes,No
42,Travel_Rarely,1,8,4,4,1,3,2,1,2,6825,21173,2,11,3,10,9,7,4,2,No,No
44,Travel_Rarely,2,7,4,1,2,2,3,4,4,10248,2094,2,14,3,24,22,6,5,17,No,No
46,Travel_Rarely,1,2,4,4,2,3,5,5,1,18947,22822,2,12,3,22,2,2,2,1,No,No
33,Travel_Rarely,2,2,3,1,1,3,1,3,4,2496,6670,2,11,3,7,1,1,0,0,No,No
44,Travel_Rarely,2,10,4,3,1,3,2,4,4,6465,19121,1,13,3,9,4,2,1,3,No,No
30,Travel_Rarely,2,9,2,1,1,2,1,3,3,2206,16117,2,13,3,10,10,0,1,8,No,No
39,Travel_Rarely,1,5,3,5,1,3,2,6,4,2086,3335,2,14,3,19,1,0,0,0,Yes,Yes
24,Travel_Rarely,2,1,3,1,1,3,1,2,4,2293,3020,1,16,3,6,2,0,2,0,Yes,No
43,Travel_Rarely,2,2,2,1,2,4,1,2,3,2645,21923,2,12,3,6,5,3,1,4,No,No
50,Travel_Rarely,1,3,2,4,1,2,1,6,3,2683,3810,1,14,3,3,3,2,0,2,Yes,No
35,Travel_Rarely,1,2,3,4,2,3,1,6,4,2014,9687,2,13,3,2,2,2,2,2,No,No
36,Travel_Rarely,2,5,4,2,2,2,1,2,1,3419,13072,1,14,3,6,1,1,0,0,No,No
33,Travel_Frequently,1,1,3,2,2,4,2,1,1,5376,3193,2,19,3,10,5,3,1,3,No,No
35,Travel_Rarely,2,4,2,3,1,3,1,3,4,1951,10910,2,12,3,1,1,0,0,0,No,No
27,Travel_Rarely,2,2,4,2,2,3,1,3,1,2341,19715,2,13,3,1,1,0,0,0,No,No
26,Travel_Rarely,2,25,3,2,1,1,1,3,3,2293,10558,2,12,3,1,1,0,0,1,Yes,No
27,Travel_Frequently,1,8,3,2,1,3,3,1,3,8726,2975,2,15,3,9,9,8,1,7,No,No
